UEN,ONLINE_PRESENCE_IND,CORPORATE_URL_IND,ECOM_REV,ECOM_REV_IND,TRUE_IE
201019101N,1.0,1.0,0.0,0.0,B
201019115K,1.0,1.0,0.0,0.0,B
201019956H,1.0,1.0,0.0,0.0,B
201021203W,1.0,1.0,0.0,0.0,B
201021599C,1.0,1.0,22945.0,1.0,C
201021623C,1.0,1.0,0.0,0.0,B
201023555Z,1.0,1.0,500000.0,1.0,C
201026195C,1.0,1.0,0.0,0.0,B
201026419G,1.0,1.0,0.0,0.0,B
201026726K,1.0,1.0,886.0,1.0,C
201027454Z,1.0,1.0,8000.0,1.0,C
201100168E,1.0,1.0,0.0,0.0,B
201100612H,1.0,1.0,0.0,0.0,B
201100734K,1.0,1.0,0.0,0.0,B
201101058N,1.0,1.0,0.0,0.0,B
201101399Z,1.0,1.0,5000.0,1.0,C
201102468C,1.0,1.0,0.0,0.0,B
201102569G,1.0,1.0,1885084.0,1.0,C
201102757C,1.0,1.0,120000.0,1.0,C
201103006C,1.0,1.0,0.0,0.0,B
201103125K,1.0,1.0,0.0,0.0,B
201103134M,1.0,1.0,0.0,0.0,B
201103911K,1.0,1.0,300000.0,1.0,C
201104713Z,1.0,1.0,0.0,0.0,B
201104902E,1.0,1.0,0.0,0.0,B
201104967R,1.0,1.0,305684.0,1.0,C
201104988M,1.0,1.0,0.0,0.0,B
201105045N,1.0,1.0,0.0,0.0,B
201105108K,1.0,1.0,0.0,0.0,B
201105459H,1.0,1.0,0.0,0.0,B
201105990N,1.0,1.0,600.0,1.0,C
201106206Z,1.0,1.0,0.0,0.0,B
201107200K,1.0,1.0,0.0,0.0,B
201107952W,1.0,1.0,0.0,0.0,B
201107996M,1.0,1.0,0.0,0.0,B
201108123K,1.0,1.0,0.0,0.0,B
201108223E,1.0,1.0,300000.0,1.0,C
201108577R,1.0,1.0,0.0,0.0,B
201108774M,1.0,1.0,0.0,0.0,B
201109115R,1.0,1.0,154000.0,1.0,C
201109585D,1.0,1.0,103.0,1.0,C
201109798W,1.0,1.0,0.0,0.0,B
201110160R,1.0,1.0,0.0,0.0,B
201110936Z,1.0,1.0,100000.0,1.0,C
201111123N,1.0,0.0,2398.0,1.0,C
201112057W,1.0,1.0,0.0,0.0,B
201112576E,1.0,1.0,40000.0,1.0,C
201112777E,1.0,1.0,0.0,0.0,B
201113657C,1.0,1.0,0.0,0.0,B
201113837E,1.0,1.0,400000.0,1.0,C
201115304N,1.0,1.0,0.0,0.0,B
201115411H,1.0,1.0,0.0,0.0,B
201115495N,1.0,1.0,0.0,0.0,B
201115519K,1.0,1.0,202646.0,1.0,C
201115954E,1.0,1.0,222000.0,1.0,C
201116296M,1.0,1.0,490000.0,1.0,C
201116388R,1.0,1.0,0.0,0.0,B
201116417K,1.0,1.0,0.0,0.0,B
201116973R,1.0,1.0,0.0,0.0,B
201117361K,1.0,0.0,128793.0,1.0,C
201117968N,1.0,1.0,0.0,0.0,B
201118439K,1.0,1.0,0.0,0.0,B
201118483H,1.0,1.0,0.0,0.0,B
201118713D,1.0,1.0,405000.0,1.0,C
201119083G,1.0,1.0,0.0,0.0,B
201119174Z,1.0,1.0,0.0,0.0,B
201119374H,1.0,1.0,0.0,0.0,B
201120216K,1.0,1.0,0.0,0.0,B
201120235E,1.0,1.0,0.0,0.0,B
201120632K,1.0,1.0,200000.0,1.0,C
201127932H,1.0,1.0,3000.0,1.0,C
201129236D,1.0,1.0,0.0,0.0,B
201129634Z,1.0,1.0,2802829.0,1.0,C
201129679E,1.0,1.0,0.0,0.0,B
201129820M,1.0,1.0,0.0,0.0,B
201129878D,1.0,1.0,0.0,0.0,B
201129888R,1.0,1.0,41555.0,1.0,C
201130165G,1.0,1.0,0.0,0.0,B
201131379H,1.0,0.0,0.0,0.0,B
201131994G,1.0,1.0,0.0,0.0,B
201132114E,1.0,1.0,0.0,0.0,B
201132232D,1.0,1.0,0.0,0.0,B
201132304C,1.0,1.0,3996390.0,1.0,C
201133224H,1.0,1.0,0.0,0.0,B
201133472Z,1.0,1.0,0.0,0.0,B
201133742E,1.0,1.0,0.0,0.0,B
201133759N,1.0,1.0,0.0,0.0,B
201134549H,1.0,1.0,2500000.0,1.0,C
201134759K,1.0,1.0,0.0,0.0,B
201134850G,1.0,1.0,49004.0,1.0,C
201135100W,1.0,1.0,5000.0,1.0,C
201135261Z,1.0,1.0,0.0,0.0,B
201135666M,1.0,1.0,0.0,0.0,B
201136382G,1.0,1.0,0.0,0.0,B
201200598E,1.0,1.0,0.0,0.0,B
201200790G,1.0,1.0,0.0,0.0,B
201201061N,1.0,1.0,0.0,0.0,B
201202293Z,1.0,1.0,0.0,0.0,B
201202640C,1.0,1.0,0.0,0.0,B
201202990H,1.0,1.0,1000.0,1.0,C
201203250M,1.0,1.0,0.0,0.0,B
201203551G,1.0,1.0,0.0,0.0,B
201203669C,1.0,1.0,0.0,0.0,B
201203670R,1.0,1.0,829573.0,1.0,C
201203793H,1.0,1.0,0.0,0.0,B
201203811Z,1.0,0.0,300.0,1.0,C
201204099H,1.0,1.0,0.0,0.0,B
201204238K,1.0,1.0,0.0,0.0,B
201205041N,1.0,1.0,0.0,0.0,B
201205292W,1.0,1.0,0.0,0.0,B
201206080K,1.0,1.0,0.0,0.0,B
201206677C,1.0,1.0,7702.0,1.0,C
201206949H,1.0,1.0,0.0,0.0,B
201207391N,1.0,1.0,0.0,0.0,B
201208315M,1.0,1.0,0.0,0.0,B
201208458K,1.0,1.0,0.0,0.0,B
201208654R,1.0,1.0,0.0,0.0,B
201209202H,1.0,1.0,0.0,0.0,B
201209701K,1.0,1.0,0.0,0.0,B
201209724H,1.0,1.0,790000.0,1.0,C
201211141C,1.0,1.0,876777.0,1.0,C
201211499R,1.0,1.0,0.0,0.0,B
201211599K,1.0,1.0,0.0,0.0,B
201211871C,1.0,1.0,0.0,0.0,B
201211889C,1.0,1.0,0.0,0.0,B
201212008H,1.0,1.0,0.0,0.0,B
201212071C,1.0,1.0,4550.0,1.0,C
201212576H,1.0,1.0,0.0,0.0,B
201212925M,1.0,1.0,356288.0,1.0,C
201213353W,1.0,1.0,300000.0,1.0,C
201213818N,1.0,1.0,36000.0,1.0,C
201214425M,1.0,1.0,0.0,0.0,B
201215831R,1.0,1.0,0.0,0.0,B
201216593G,1.0,0.0,0.0,0.0,B
201217384M,1.0,1.0,0.0,0.0,B
201218077E,1.0,1.0,0.0,0.0,B
201219428G,1.0,1.0,0.0,0.0,B
201219749G,1.0,1.0,0.0,0.0,B
201220019W,1.0,1.0,358666780.0,1.0,C
201220096G,1.0,1.0,0.0,0.0,B
201220164C,1.0,1.0,0.0,0.0,B
201220172M,1.0,1.0,60000.0,1.0,C
201220207M,1.0,1.0,0.0,0.0,B
201220312E,1.0,1.0,0.0,0.0,B
201220473G,1.0,1.0,5000.0,1.0,C
201220737D,1.0,1.0,0.0,0.0,B
201220744D,1.0,0.0,0.0,0.0,B
201221074R,1.0,1.0,5067501.0,1.0,C
201221603D,1.0,1.0,0.0,0.0,B
201222049H,1.0,1.0,0.0,0.0,B
201222296H,1.0,1.0,10.0,1.0,C
201222334E,1.0,1.0,200000.0,1.0,C
201223273G,1.0,1.0,0.0,0.0,B
201223604G,1.0,1.0,0.0,0.0,B
201223893Z,1.0,1.0,51873525.0,1.0,C
201224129K,1.0,1.0,0.0,0.0,B
201224230Z,1.0,1.0,72000.0,1.0,C
201225282C,1.0,1.0,0.0,0.0,B
201225382R,1.0,1.0,0.0,0.0,B
201227092W,1.0,1.0,0.0,0.0,B
201227144K,1.0,1.0,0.0,0.0,B
201227574G,1.0,1.0,542000.0,1.0,C
201227591Z,1.0,1.0,0.0,0.0,B
201227962K,1.0,1.0,100.0,1.0,C
201228224R,1.0,1.0,2305975.0,1.0,C
201228250K,1.0,1.0,0.0,0.0,B
201228359D,1.0,1.0,0.0,0.0,B
201228663N,1.0,0.0,52000.0,1.0,C
201228908R,1.0,1.0,10000.0,1.0,C
201229484W,1.0,1.0,150000.0,1.0,C
201229792M,1.0,1.0,336082.0,1.0,C
201230672D,1.0,1.0,0.0,0.0,B
201230769C,1.0,1.0,0.0,0.0,B
201230854H,1.0,1.0,20000.0,1.0,C
201231493G,1.0,1.0,280000.0,1.0,C
201300020Z,1.0,1.0,0.0,0.0,B
201300180K,1.0,1.0,0.0,0.0,B
201300428E,1.0,1.0,0.0,0.0,B
201300553D,1.0,1.0,0.0,0.0,B
201300610N,1.0,1.0,100000.0,1.0,C
201300810D,1.0,1.0,0.0,0.0,B
201300850N,1.0,1.0,0.0,0.0,B
201301052R,1.0,1.0,0.0,0.0,B
201301075N,1.0,1.0,0.0,0.0,B
201301219K,1.0,1.0,0.0,0.0,B
201302299H,1.0,1.0,415630.0,1.0,C
201302303D,1.0,1.0,0.0,0.0,B
201302352R,1.0,1.0,10000.0,1.0,C
201302590N,1.0,1.0,957500.0,1.0,C
201302602R,1.0,1.0,1500.0,1.0,C
201302981K,1.0,1.0,0.0,0.0,B
201303258D,1.0,1.0,0.0,0.0,B
201303410N,1.0,1.0,160000.0,1.0,C
201303465M,1.0,1.0,120000.0,1.0,C
201303610D,1.0,1.0,0.0,0.0,B
201303698M,1.0,1.0,0.0,0.0,B
201304194M,1.0,1.0,0.0,0.0,B
201304508Z,1.0,1.0,78100.0,1.0,C
201304713G,1.0,1.0,25000.0,1.0,C
201305004Z,1.0,1.0,0.0,0.0,B
201305014M,1.0,1.0,0.0,0.0,B
201305391E,1.0,0.0,0.0,0.0,B
201306289C,1.0,1.0,0.0,0.0,B
201306808R,1.0,1.0,0.0,0.0,B
201307536E,1.0,1.0,0.0,0.0,B
201308202R,1.0,1.0,0.0,0.0,B
201308269H,1.0,1.0,0.0,0.0,B
201308280R,1.0,1.0,0.0,0.0,B
201308767Z,1.0,1.0,1.0,1.0,C
201309069R,1.0,1.0,0.0,0.0,B
201309493G,1.0,1.0,0.0,0.0,B
201309995C,1.0,1.0,0.0,0.0,B
201311311R,1.0,0.0,15963.0,1.0,C
201312101K,1.0,1.0,0.0,0.0,B
201312303C,1.0,1.0,0.0,0.0,B
201312617C,1.0,1.0,1000.0,1.0,C
201312775K,1.0,1.0,0.0,0.0,B
201312820G,1.0,1.0,0.0,0.0,B
201312840M,1.0,1.0,100000.0,1.0,C
201312901G,1.0,1.0,0.0,0.0,B
201312960M,1.0,1.0,2500000.0,1.0,C
201313390Z,1.0,0.0,0.0,0.0,B
201313398G,1.0,1.0,2000000.0,1.0,C
201313449H,1.0,1.0,300.0,1.0,C
201313891D,1.0,0.0,20000.0,1.0,C
201314366D,1.0,1.0,0.0,0.0,B
201314700Z,1.0,1.0,0.0,0.0,B
201315130G,1.0,1.0,700.0,1.0,C
201315452W,1.0,0.0,47149.0,1.0,C
201316110W,1.0,1.0,10000.0,1.0,C
201316160C,1.0,1.0,4000.0,1.0,C
201316693E,1.0,1.0,0.0,0.0,B
201316698Z,1.0,0.0,0.0,0.0,B
201317454M,1.0,1.0,0.0,0.0,B
201317462D,1.0,1.0,0.0,0.0,B
201317724W,1.0,1.0,0.0,0.0,B
201318089D,1.0,1.0,0.0,0.0,B
201318328Z,1.0,1.0,0.0,0.0,B
201318363R,1.0,1.0,0.0,0.0,B
201318372W,1.0,1.0,0.0,0.0,B
201318717N,1.0,1.0,200000.0,1.0,C
201318797R,1.0,1.0,0.0,0.0,B
201319753W,1.0,1.0,2350000.0,1.0,C
201320515K,1.0,1.0,24460.0,1.0,C
201320882K,1.0,1.0,585578.0,1.0,C
201321066H,1.0,1.0,270000.0,1.0,C
201321616M,1.0,1.0,14915.0,1.0,C
201322229R,1.0,1.0,0.0,0.0,B
201322631Z,1.0,1.0,0.0,0.0,B
201322841C,1.0,1.0,0.0,0.0,B
201323012N,1.0,1.0,20000.0,1.0,C
201323246E,1.0,1.0,0.0,0.0,B
201323992G,1.0,1.0,0.0,0.0,B
201324016N,1.0,1.0,465000.0,1.0,C
201324797H,1.0,1.0,0.0,0.0,B
201327402E,1.0,1.0,10000.0,1.0,C
201327824K,1.0,1.0,100000.0,1.0,C
201328041D,1.0,1.0,60000.0,1.0,C
201328475D,1.0,1.0,1345051.0,1.0,C
201328582W,1.0,1.0,0.0,0.0,B
201328603C,1.0,1.0,14000000.0,1.0,C
201329099K,1.0,1.0,20000.0,1.0,C
201329104R,1.0,1.0,1400.0,1.0,C
201329321W,1.0,1.0,0.0,0.0,B
201329346W,1.0,0.0,0.0,0.0,B
201329752E,1.0,1.0,80000.0,1.0,C
201330220D,1.0,1.0,800000.0,1.0,C
201330432G,1.0,0.0,10000.0,1.0,C
201330507W,1.0,1.0,3000.0,1.0,C
201330713R,1.0,1.0,63470.0,1.0,C
201331433N,1.0,1.0,0.0,0.0,B
201331449M,1.0,1.0,0.0,0.0,B
201331550C,1.0,1.0,200.0,1.0,C
201332553K,1.0,1.0,51000.0,1.0,C
201333118M,1.0,1.0,5000.0,1.0,C
201333323Z,1.0,1.0,0.0,0.0,B
201333907E,1.0,1.0,5240.0,1.0,C
201334361E,1.0,0.0,1700000.0,1.0,C
201334401D,1.0,1.0,0.0,0.0,B
201400075C,1.0,1.0,0.0,0.0,B
201400136R,1.0,1.0,100000.0,1.0,C
201400639C,1.0,1.0,0.0,0.0,B
201401081G,1.0,1.0,0.0,0.0,B
201401295M,1.0,1.0,0.0,0.0,B
201401332W,1.0,1.0,0.0,0.0,B
201402361C,1.0,1.0,13773831.0,1.0,C
201402444D,1.0,1.0,15000.0,1.0,C
201402621N,1.0,1.0,0.0,0.0,B
201402622E,1.0,1.0,0.0,0.0,B
201402797D,1.0,1.0,0.0,0.0,B
201402872W,1.0,1.0,0.0,0.0,B
201403549H,1.0,1.0,0.0,0.0,B
201403562W,1.0,1.0,0.0,0.0,B
201404397W,1.0,1.0,0.0,0.0,B
201404728W,1.0,1.0,0.0,0.0,B
201405499K,1.0,1.0,0.0,0.0,B
201406354G,1.0,1.0,1169.0,1.0,C
201406935Z,1.0,0.0,915639.0,1.0,C
201407589E,1.0,1.0,0.0,0.0,B
201407843M,1.0,1.0,0.0,0.0,B
201407851D,1.0,0.0,8000.0,1.0,C
201408313W,1.0,1.0,0.0,0.0,B
201410285C,1.0,0.0,0.0,0.0,B
201410948E,1.0,0.0,150000.0,1.0,C
201411096M,1.0,1.0,0.0,0.0,B
201411962C,1.0,0.0,0.0,0.0,B
201412172N,1.0,1.0,12300000.0,1.0,C
201412205M,1.0,1.0,300000.0,1.0,C
201412455E,1.0,1.0,0.0,0.0,B
201412512R,1.0,1.0,0.0,0.0,B
201413221K,1.0,1.0,0.0,0.0,B
201413251H,1.0,1.0,20000.0,1.0,C
201413268W,1.0,1.0,0.0,0.0,B
201413606W,1.0,1.0,0.0,0.0,B
201413978M,1.0,1.0,100000.0,1.0,C
201414117E,1.0,1.0,0.0,0.0,B
201414570D,1.0,1.0,0.0,0.0,B
201414643M,1.0,0.0,0.0,0.0,B
201415016R,1.0,1.0,0.0,0.0,B
201415069M,1.0,1.0,0.0,0.0,B
201415471R,1.0,1.0,0.0,0.0,B
201415560G,1.0,1.0,0.0,0.0,B
201415719K,1.0,1.0,0.0,0.0,B
201416585D,1.0,1.0,0.0,0.0,B
201416667N,1.0,1.0,0.0,0.0,B
201416802M,1.0,1.0,7000000.0,1.0,C
201416900E,1.0,1.0,0.0,0.0,B
201417021G,1.0,1.0,0.0,0.0,B
201417896G,1.0,1.0,0.0,0.0,B
201418890W,1.0,1.0,0.0,0.0,B
201419037W,1.0,1.0,60000.0,1.0,C
201419045H,1.0,1.0,30000.0,1.0,C
201419069W,1.0,1.0,50000.0,1.0,C
201419384M,1.0,1.0,0.0,0.0,B
201420297N,1.0,1.0,3500.0,1.0,C
201422130Z,1.0,1.0,0.0,0.0,B
201422313R,1.0,1.0,5000.0,1.0,C
201422839Z,1.0,0.0,556.0,1.0,C
201423050G,1.0,1.0,191165.0,1.0,C
201423194R,1.0,1.0,5000.0,1.0,C
201423946K,1.0,1.0,1250.0,1.0,C
201424246E,1.0,1.0,0.0,0.0,B
201424423R,1.0,1.0,0.0,0.0,B
201424532M,1.0,1.0,0.0,0.0,B
201424827W,1.0,1.0,0.0,0.0,B
201424941M,1.0,1.0,980.0,1.0,C
201425626N,1.0,1.0,1000000.0,1.0,C
201425789W,1.0,1.0,2330966.0,1.0,C
201425877W,1.0,0.0,222613.0,1.0,C
201425888C,1.0,1.0,0.0,0.0,B
201426465C,1.0,1.0,0.0,0.0,B
201427382R,1.0,1.0,0.0,0.0,B
201428070N,1.0,1.0,44045986.0,1.0,C
201428211W,1.0,1.0,0.0,0.0,B
201428530R,1.0,1.0,500000.0,1.0,C
201429422G,1.0,1.0,3000000.0,1.0,C
201429492R,1.0,1.0,0.0,0.0,B
201430698C,1.0,1.0,25500.0,1.0,C
201430725N,1.0,1.0,0.0,0.0,B
201431127E,1.0,0.0,0.0,0.0,B
201431136G,1.0,1.0,0.0,0.0,B
201432143D,1.0,0.0,2000000.0,1.0,C
201432273R,1.0,1.0,0.0,0.0,B
201433220R,1.0,1.0,215279.0,1.0,C
201434500K,1.0,1.0,0.0,0.0,B
201434814K,1.0,1.0,622000.0,1.0,C
201434897E,1.0,1.0,69000.0,1.0,C
201435315E,1.0,1.0,35000.0,1.0,C
201435868N,1.0,1.0,208812.0,1.0,C
201435948D,1.0,1.0,0.0,0.0,B
201436634Z,1.0,1.0,0.0,0.0,B
201436860D,1.0,1.0,270000.0,1.0,C
201437367D,1.0,1.0,27572.0,1.0,C
201437733Z,1.0,1.0,579000000.0,1.0,C
201500013G,1.0,1.0,0.0,0.0,B
201500060W,1.0,0.0,0.0,0.0,B
201500280M,1.0,1.0,401924.0,1.0,C
201500440K,1.0,1.0,300000.0,1.0,C
201500576H,1.0,1.0,0.0,0.0,B
201500670W,1.0,1.0,192007.0,1.0,C
201500700D,1.0,1.0,0.0,0.0,B
201500807N,1.0,1.0,101639.0,1.0,C
201501188C,1.0,1.0,0.0,0.0,B
201501270R,1.0,1.0,0.0,0.0,B
201502018N,1.0,1.0,500.0,1.0,C
201502100H,1.0,1.0,0.0,0.0,B
201502173K,1.0,1.0,0.0,0.0,B
201502356G,1.0,1.0,0.0,0.0,B
201502410E,1.0,1.0,14796.0,1.0,C
201503027M,1.0,1.0,0.0,0.0,B
201503616R,1.0,1.0,300000.0,1.0,C
201503778H,1.0,1.0,787858.0,1.0,C
201503958M,1.0,1.0,0.0,0.0,B
201504469Z,1.0,1.0,0.0,0.0,B
201504617D,1.0,1.0,0.0,0.0,B
201504648M,1.0,1.0,0.0,0.0,B
201505823W,1.0,1.0,0.0,0.0,B
201506442K,1.0,1.0,0.0,0.0,B
201507386G,1.0,1.0,0.0,0.0,B
201507419E,1.0,1.0,0.0,0.0,B
201508038W,1.0,1.0,0.0,0.0,B
201508664Z,1.0,0.0,0.0,0.0,B
201508669N,1.0,1.0,0.0,0.0,B
201509182G,1.0,1.0,0.0,0.0,B
201510563C,1.0,1.0,0.0,0.0,B
201510658W,1.0,1.0,0.0,0.0,B
201510792W,1.0,1.0,0.0,0.0,B
201510850Z,1.0,1.0,0.0,0.0,B
201511117Z,1.0,1.0,0.0,0.0,B
201511635R,1.0,1.0,0.0,0.0,B
201512269R,1.0,1.0,0.0,0.0,B
201512465C,1.0,1.0,1176.0,1.0,C
201512530D,1.0,1.0,0.0,0.0,B
201512531N,1.0,1.0,0.0,0.0,B
201512735G,1.0,0.0,0.0,0.0,B
201512776H,1.0,0.0,100000.0,1.0,C
201512894G,1.0,1.0,0.0,0.0,B
201523428W,1.0,1.0,49813.0,1.0,C
201523504D,1.0,1.0,700000.0,1.0,C
201523977D,1.0,0.0,16370.0,1.0,C
201523998Z,1.0,1.0,0.0,0.0,B
201524493H,1.0,1.0,5000.0,1.0,C
201524605E,1.0,1.0,300000.0,1.0,C
201524631Z,1.0,1.0,0.0,0.0,B
201525081M,1.0,1.0,0.0,0.0,B
201525370M,1.0,1.0,0.0,0.0,B
201525375G,1.0,1.0,0.0,0.0,B
201526782C,1.0,0.0,0.0,0.0,B
201526843R,1.0,1.0,0.0,0.0,B
201527082R,1.0,1.0,0.0,0.0,B
201527154N,1.0,1.0,529354.0,1.0,C
201527174Z,1.0,1.0,0.0,0.0,B
201527636D,1.0,1.0,0.0,0.0,B
201527790H,1.0,1.0,0.0,0.0,B
201527904G,1.0,1.0,1.0,1.0,C
201528097Z,1.0,1.0,0.0,0.0,B
201528150G,1.0,1.0,104893.0,1.0,C
201528253N,1.0,1.0,0.0,0.0,B
201528793W,1.0,1.0,4600.0,1.0,C
201528953R,1.0,1.0,0.0,0.0,B
201529144N,1.0,1.0,232766.0,1.0,C
201529320N,1.0,1.0,9639.0,1.0,C
201529653H,1.0,1.0,134800.0,1.0,C
201530280G,1.0,1.0,0.0,0.0,B
201530562G,1.0,1.0,0.0,0.0,B
201531094K,1.0,1.0,0.0,0.0,B
201531890D,1.0,0.0,272612.0,1.0,C
201532500C,1.0,1.0,100.0,1.0,C
201533382M,1.0,1.0,0.0,0.0,B
201534895G,1.0,1.0,1122304.0,1.0,C
201534959N,1.0,1.0,0.0,0.0,B
201535029C,1.0,1.0,0.0,0.0,B
201535378W,1.0,1.0,0.0,0.0,B
201536797G,1.0,1.0,200000.0,1.0,C
201537005E,1.0,1.0,141000.0,1.0,C
201537796M,1.0,1.0,11880.0,1.0,C
201538252C,1.0,1.0,0.0,0.0,B
201538350N,1.0,1.0,50000.0,1.0,C
201538851W,1.0,1.0,0.0,0.0,B
201539218M,1.0,1.0,2500.0,1.0,C
201540164H,1.0,1.0,0.0,0.0,B
201540196H,1.0,1.0,0.0,0.0,B
201540746M,1.0,1.0,0.0,0.0,B
201540847W,1.0,1.0,0.0,0.0,B
201541703E,1.0,1.0,0.0,0.0,B
201542176R,1.0,1.0,10000.0,1.0,C
201542771H,1.0,1.0,54000.0,1.0,C
201543087C,1.0,1.0,0.0,0.0,B
201543258D,1.0,1.0,0.0,0.0,B
201600135M,1.0,1.0,0.0,0.0,B
201600803N,1.0,1.0,0.0,0.0,B
201601460R,1.0,1.0,0.0,0.0,B
201601469N,1.0,1.0,36000.0,1.0,C
201601802Z,1.0,1.0,0.0,0.0,B
201602617N,1.0,1.0,0.0,0.0,B
201602711D,1.0,1.0,100.0,1.0,C
201603575K,1.0,0.0,0.0,0.0,B
201603629E,1.0,1.0,0.0,0.0,B
201604154M,1.0,1.0,1296080.0,1.0,C
201604637M,1.0,1.0,280000.0,1.0,C
201605244K,1.0,1.0,35000.0,1.0,C
201605578R,1.0,1.0,30000.0,1.0,C
