UEN,ONLINE_PRESENCE_IND,CORPORATE_URL_IND,ECOM_REV,ECOM_REV_IND,TRUE_IE
201606011G,1.0,1.0,120000.0,1.0,C
201606057D,1.0,1.0,24000.0,1.0,C
201606842M,1.0,1.0,1000000.0,1.0,C
201607143W,1.0,0.0,0.0,0.0,B
201607267C,1.0,1.0,28200.0,1.0,C
201607560H,1.0,1.0,400000.0,1.0,C
201607679N,1.0,0.0,3000.0,1.0,C
201607787Z,1.0,1.0,0.0,0.0,B
201608097G,1.0,1.0,0.0,0.0,B
201608588W,1.0,1.0,0.0,0.0,B
201609042E,1.0,1.0,140000.0,1.0,C
201609142Z,1.0,1.0,0.0,0.0,B
201609327W,1.0,0.0,1000000.0,1.0,C
201609824W,1.0,1.0,0.0,0.0,B
201610215Z,1.0,1.0,555555.0,1.0,C
201610287K,1.0,1.0,0.0,0.0,B
201610378D,1.0,1.0,0.0,0.0,B
201610515D,1.0,1.0,0.0,0.0,B
201610523N,1.0,1.0,0.0,0.0,B
201610903G,1.0,1.0,18000.0,1.0,C
201611166R,1.0,1.0,8430.0,1.0,C
201611347K,1.0,1.0,900000.0,1.0,C
201611425W,1.0,1.0,0.0,0.0,B
201612253C,1.0,1.0,0.0,0.0,B
201612308G,1.0,1.0,460000.0,1.0,C
201613099E,1.0,1.0,50000.0,1.0,C
201613222H,1.0,1.0,0.0,0.0,B
201613714K,1.0,1.0,48942.0,1.0,C
201614334N,1.0,1.0,33646.0,1.0,C
201614831N,1.0,1.0,0.0,0.0,B
201615035W,1.0,1.0,26052.0,1.0,C
201615284Z,1.0,1.0,0.0,0.0,B
201615559Z,1.0,1.0,0.0,0.0,B
201615719W,1.0,1.0,0.0,0.0,B
201616163E,1.0,0.0,0.0,0.0,B
201616315M,1.0,0.0,0.0,0.0,B
201616375H,1.0,1.0,0.0,0.0,B
201616430W,1.0,1.0,18000.0,1.0,C
201616860N,1.0,1.0,500.0,1.0,C
201617024G,1.0,1.0,300000.0,1.0,C
201617501C,1.0,1.0,600000.0,1.0,C
201617562H,1.0,1.0,0.0,0.0,B
201617715G,1.0,1.0,120000.0,1.0,C
201617889N,1.0,1.0,0.0,0.0,B
201618174C,1.0,1.0,0.0,0.0,B
201618340H,1.0,1.0,20000.0,1.0,C
201618370G,1.0,1.0,1000.0,1.0,C
201619279G,1.0,1.0,0.0,0.0,B
201619341R,1.0,0.0,3198669.0,1.0,C
201619356D,1.0,1.0,0.0,0.0,B
201619890C,1.0,1.0,2000.0,1.0,C
201620094Z,1.0,1.0,0.0,0.0,B
201620153M,1.0,1.0,5000.0,1.0,C
201620944G,1.0,1.0,0.0,0.0,B
201621004C,1.0,1.0,0.0,0.0,B
201621091D,1.0,1.0,0.0,0.0,B
201621336E,1.0,1.0,0.0,0.0,B
201621449E,1.0,0.0,3067038.0,1.0,C
201621460M,1.0,1.0,3636768.0,1.0,C
201621468Z,1.0,1.0,2832766.0,1.0,C
201621802R,1.0,1.0,191218.0,1.0,C
201622320D,1.0,1.0,315.0,1.0,C
201622929H,1.0,1.0,0.0,0.0,B
201623000K,1.0,1.0,150000.0,1.0,C
201623351H,1.0,1.0,0.0,0.0,B
201623511G,1.0,0.0,0.0,0.0,B
201623576W,1.0,1.0,0.0,0.0,B
201623922H,1.0,1.0,2951000.0,1.0,C
201623963K,1.0,1.0,0.0,0.0,B
201624296R,1.0,1.0,600000.0,1.0,C
201624514R,1.0,1.0,30000.0,1.0,C
201625171W,1.0,0.0,132972.0,1.0,C
201625244G,1.0,1.0,0.0,0.0,B
201625970D,1.0,1.0,0.0,0.0,B
201626037N,1.0,1.0,0.0,0.0,B
201626053R,1.0,1.0,0.0,0.0,B
201626356M,1.0,1.0,0.0,0.0,B
201627084C,1.0,1.0,2257675.0,1.0,C
201627295N,1.0,1.0,500.0,1.0,C
201627486C,1.0,0.0,0.0,0.0,B
201627760N,1.0,1.0,140000.0,1.0,C
201627878H,1.0,0.0,0.0,0.0,B
201627907D,1.0,1.0,0.0,0.0,B
201628818H,1.0,1.0,0.0,0.0,B
201629525C,1.0,1.0,0.0,0.0,B
201630196N,1.0,1.0,0.0,0.0,B
201630450C,1.0,1.0,78000.0,1.0,C
201630498Z,1.0,1.0,0.0,0.0,B
201631028H,1.0,1.0,0.0,0.0,B
201631490H,1.0,1.0,0.0,0.0,B
201631815Z,1.0,1.0,0.0,0.0,B
201632628M,1.0,1.0,0.0,0.0,B
201632742G,1.0,1.0,0.0,0.0,B
201632902E,1.0,1.0,5645954.0,1.0,C
201633508H,1.0,1.0,0.0,0.0,B
201633940K,1.0,1.0,0.0,0.0,B
201700059K,1.0,1.0,1894.0,1.0,C
201700696R,1.0,1.0,1750000.0,1.0,C
201700742D,1.0,1.0,0.0,0.0,B
201700762H,1.0,1.0,517000.0,1.0,C
201700785G,1.0,1.0,0.0,0.0,B
201701330G,1.0,1.0,0.0,0.0,B
201701755E,1.0,1.0,0.0,0.0,B
201701927W,1.0,1.0,3008.0,1.0,C
201702171R,1.0,1.0,181969.0,1.0,C
201702422G,1.0,1.0,0.0,0.0,B
201702892N,1.0,1.0,180000.0,1.0,C
201703024G,1.0,1.0,1100000.0,1.0,C
201703083M,1.0,1.0,0.0,0.0,B
201703244C,1.0,1.0,44500.0,1.0,C
201703744N,1.0,1.0,0.0,0.0,B
201704049D,1.0,1.0,0.0,0.0,B
201704222K,1.0,1.0,0.0,0.0,B
201705307K,1.0,1.0,350000.0,1.0,C
201705690M,1.0,1.0,3000.0,1.0,C
201706479M,1.0,1.0,0.0,0.0,B
201706637H,1.0,1.0,0.0,0.0,B
201706952D,1.0,1.0,0.0,0.0,B
201707072N,1.0,1.0,0.0,0.0,B
201708149D,1.0,1.0,100000.0,1.0,C
201708580N,1.0,1.0,1500000.0,1.0,C
201708827W,1.0,1.0,0.0,0.0,B
201708902M,1.0,1.0,100.0,1.0,C
201709073W,1.0,1.0,1000000.0,1.0,C
201709095E,1.0,1.0,150000.0,1.0,C
201709128D,1.0,1.0,462000.0,1.0,C
201709148H,1.0,1.0,7000.0,1.0,C
201710350N,1.0,1.0,0.0,0.0,B
201710795W,1.0,1.0,360000.0,1.0,C
201713700W,1.0,1.0,740000.0,1.0,C
201714124R,1.0,1.0,0.0,0.0,B
201714356E,1.0,1.0,662474.0,1.0,C
201714596E,1.0,1.0,59000.0,1.0,C
201715462E,1.0,1.0,0.0,0.0,B
201715828W,1.0,1.0,448013.0,1.0,C
201715872R,1.0,1.0,2150000.0,1.0,C
201715985R,1.0,1.0,0.0,0.0,B
201717270Z,1.0,1.0,36000000.0,1.0,C
201717657H,1.0,1.0,200.0,1.0,C
201717875C,1.0,1.0,0.0,0.0,B
201718755W,1.0,1.0,0.0,0.0,B
201719353N,1.0,1.0,0.0,0.0,B
201719425M,1.0,1.0,200000.0,1.0,C
201719520M,1.0,1.0,0.0,0.0,B
201719627D,1.0,1.0,0.0,0.0,B
201720193G,1.0,1.0,0.0,0.0,B
201720326Z,1.0,1.0,0.0,0.0,B
201720404G,1.0,1.0,1.0,1.0,C
201720486K,1.0,1.0,0.0,0.0,B
201720514N,1.0,1.0,0.0,0.0,B
201720659N,1.0,0.0,18000.0,1.0,C
201722142E,1.0,1.0,0.0,0.0,B
201722732Z,1.0,1.0,0.0,0.0,B
201722825N,1.0,1.0,0.0,0.0,B
201723299R,1.0,1.0,0.0,0.0,B
201723803D,1.0,1.0,53.0,1.0,C
201725597K,1.0,1.0,0.0,0.0,B
201725609M,1.0,1.0,0.0,0.0,B
201725657N,1.0,1.0,0.0,0.0,B
201726671K,1.0,1.0,0.0,0.0,B
201727090N,1.0,0.0,0.0,0.0,B
201727168W,1.0,1.0,627074.0,1.0,C
201727529R,1.0,1.0,0.0,0.0,B
201727582R,1.0,1.0,10000.0,1.0,C
201727892M,1.0,1.0,0.0,0.0,B
201728114G,1.0,1.0,0.0,0.0,B
201728593R,1.0,1.0,0.0,0.0,B
201728606H,1.0,1.0,500000.0,1.0,C
201728624M,1.0,1.0,0.0,0.0,B
201728903Z,1.0,1.0,0.0,0.0,B
201729270K,1.0,1.0,3000.0,1.0,C
201729649H,1.0,1.0,400000.0,1.0,C
201730602M,1.0,1.0,10000.0,1.0,C
201731068D,1.0,1.0,0.0,0.0,B
201732479C,1.0,1.0,6829.0,1.0,C
201732805G,1.0,1.0,368000.0,1.0,C
201732963R,1.0,1.0,5000000.0,1.0,C
201733469E,1.0,1.0,0.0,0.0,B
201734064H,1.0,1.0,3000.0,1.0,C
201734633G,1.0,1.0,0.0,0.0,B
201735016D,1.0,1.0,461673.0,1.0,C
201735206Z,1.0,1.0,0.0,0.0,B
201735579E,1.0,1.0,40000.0,1.0,C
201735628E,1.0,1.0,0.0,0.0,B
201735662K,1.0,1.0,0.0,0.0,B
201736383Z,1.0,1.0,0.0,0.0,B
201736601Z,1.0,1.0,0.0,0.0,B
201737034Z,1.0,1.0,19000.0,1.0,C
201800742G,1.0,1.0,29200.0,1.0,C
201801170M,1.0,1.0,25000.0,1.0,C
201801261E,1.0,1.0,632451617.0,1.0,C
201801442Z,1.0,1.0,0.0,0.0,B
201801577G,1.0,1.0,0.0,0.0,B
201801927C,1.0,0.0,32000.0,1.0,C
201802001R,1.0,0.0,10000.0,1.0,C
201802096E,1.0,1.0,0.0,0.0,B
201802266R,1.0,1.0,90000.0,1.0,C
201802494C,1.0,1.0,0.0,0.0,B
201802840M,1.0,1.0,0.0,0.0,B
201803062Z,1.0,1.0,0.0,0.0,B
201803081N,1.0,1.0,0.0,0.0,B
201803122D,1.0,1.0,0.0,0.0,B
201803266M,1.0,1.0,10.0,1.0,C
201804018W,1.0,0.0,94799.0,1.0,C
201804224R,1.0,1.0,0.0,0.0,B
201805039K,1.0,0.0,0.0,0.0,B
201805079C,1.0,1.0,0.0,0.0,B
201805574Z,1.0,1.0,0.0,0.0,B
201805738C,1.0,1.0,0.0,0.0,B
201806632W,1.0,1.0,0.0,0.0,B
201807105R,1.0,1.0,0.0,0.0,B
201807184G,1.0,1.0,2428110.0,1.0,C
201807383E,1.0,0.0,10000000.0,1.0,C
201807474W,1.0,1.0,524664.0,1.0,C
201807752N,1.0,1.0,0.0,0.0,B
201808858K,1.0,1.0,0.0,0.0,B
201808951H,1.0,1.0,0.0,0.0,B
201809018Z,1.0,0.0,308000.0,1.0,C
201809116M,1.0,1.0,0.0,0.0,B
201809267C,1.0,1.0,0.0,0.0,B
201809321Z,1.0,0.0,0.0,0.0,B
201809553H,1.0,1.0,5340949.0,1.0,C
201809696G,1.0,1.0,0.0,0.0,B
201809729E,1.0,1.0,90000.0,1.0,C
201809897G,1.0,1.0,0.0,0.0,B
201809952R,1.0,1.0,0.0,0.0,B
201810684D,1.0,1.0,0.0,0.0,B
201810814D,1.0,1.0,0.0,0.0,B
201810925C,1.0,0.0,0.0,0.0,B
201811520E,1.0,1.0,0.0,0.0,B
201811568D,1.0,1.0,14000000.0,1.0,C
201811583N,1.0,1.0,13000.0,1.0,C
201812358W,1.0,1.0,1000000.0,1.0,C
201812497M,1.0,1.0,0.0,0.0,B
201812689K,1.0,1.0,0.0,0.0,B
201812812N,1.0,1.0,2000.0,1.0,C
201812912H,1.0,1.0,0.0,0.0,B
201813173R,1.0,1.0,39778.0,1.0,C
201813353Z,1.0,1.0,42000.0,1.0,C
201813440H,1.0,1.0,450.0,1.0,C
201813497H,1.0,1.0,0.0,0.0,B
201815570N,1.0,1.0,61243.0,1.0,C
201815984H,1.0,1.0,576982.0,1.0,C
201816897R,1.0,1.0,0.0,0.0,B
201817112N,1.0,1.0,0.0,0.0,B
201817814W,1.0,1.0,0.0,0.0,B
201819295R,1.0,1.0,0.0,0.0,B
201819385W,1.0,1.0,130000.0,1.0,C
201819467H,1.0,1.0,0.0,0.0,B
201820239N,1.0,1.0,12294.0,1.0,C
201820336R,1.0,1.0,0.0,0.0,B
201821729K,1.0,1.0,1000.0,1.0,C
201822179D,1.0,1.0,0.0,0.0,B
201822625H,1.0,1.0,0.0,0.0,B
201823641G,1.0,0.0,0.0,0.0,B
201823881G,1.0,1.0,41000.0,1.0,C
201824015C,1.0,1.0,0.0,0.0,B
201824786D,1.0,1.0,16500.0,1.0,C
201825330M,1.0,1.0,0.0,0.0,B
201825413N,1.0,1.0,7300000.0,1.0,C
201825414E,1.0,1.0,0.0,0.0,B
201825524M,1.0,1.0,800000.0,1.0,C
201825547K,1.0,1.0,13000.0,1.0,C
201825684D,1.0,1.0,0.0,0.0,B
201825710E,1.0,1.0,0.0,0.0,B
201826362H,1.0,1.0,789034.0,1.0,C
201826736M,1.0,1.0,0.0,0.0,B
201826809C,1.0,1.0,0.0,0.0,B
201827786M,1.0,1.0,0.0,0.0,B
201828348C,1.0,1.0,0.0,0.0,B
201828518M,1.0,1.0,0.0,0.0,B
201828716Z,1.0,0.0,5000.0,1.0,C
201828760W,1.0,1.0,0.0,0.0,B
201829339R,1.0,1.0,0.0,0.0,B
201829518H,1.0,1.0,0.0,0.0,B
201829714N,1.0,1.0,0.0,0.0,B
201829849C,1.0,1.0,0.0,0.0,B
201829996G,1.0,1.0,0.0,0.0,B
201830012C,1.0,1.0,10000.0,1.0,C
201830745N,1.0,1.0,0.0,0.0,B
201831665C,1.0,1.0,0.0,0.0,B
201831787D,1.0,1.0,0.0,0.0,B
201831877E,1.0,1.0,0.0,0.0,B
201832034C,1.0,1.0,91140.0,1.0,C
201832645M,1.0,1.0,100000.0,1.0,C
201832986W,1.0,1.0,7805.0,1.0,C
201833962E,1.0,1.0,0.0,0.0,B
201834562D,1.0,1.0,0.0,0.0,B
201835022R,1.0,1.0,300000.0,1.0,C
201835088W,1.0,1.0,0.0,0.0,B
201835134E,1.0,1.0,75.0,1.0,C
201835339H,1.0,1.0,0.0,0.0,B
201835970H,1.0,0.0,14868808.0,1.0,C
201836917E,1.0,1.0,0.0,0.0,B
201837712W,1.0,1.0,0.0,0.0,B
201838250K,1.0,1.0,0.0,0.0,B
201838440G,1.0,1.0,0.0,0.0,B
201839014K,1.0,1.0,916264.0,1.0,C
201839023M,1.0,1.0,3700000.0,1.0,C
201839052Z,1.0,1.0,0.0,0.0,B
201839078K,1.0,1.0,8000000.0,1.0,C
201839134K,1.0,0.0,500.0,1.0,C
201839258N,1.0,0.0,0.0,0.0,B
201839631K,1.0,1.0,668000.0,1.0,C
201839916D,1.0,1.0,150000.0,1.0,C
201840067W,1.0,1.0,0.0,0.0,B
201841211N,1.0,0.0,0.0,0.0,B
201841500N,1.0,1.0,487226.0,1.0,C
201841609G,1.0,1.0,0.0,0.0,B
201842031G,1.0,0.0,10000.0,1.0,C
201900204H,1.0,1.0,150000.0,1.0,C
201900427R,1.0,1.0,250000.0,1.0,C
201900864M,1.0,1.0,0.0,0.0,B
201900999Z,1.0,1.0,5845.0,1.0,C
201901241D,1.0,1.0,0.0,0.0,B
201901402M,1.0,1.0,0.0,0.0,B
201902001Z,1.0,1.0,24000.0,1.0,C
201902084N,1.0,0.0,0.0,0.0,B
201902809D,1.0,1.0,85000.0,1.0,C
201902867W,1.0,1.0,0.0,0.0,B
201903232N,1.0,1.0,300000.0,1.0,C
201904423W,1.0,1.0,5.0,1.0,C
201904560K,1.0,1.0,0.0,0.0,B
201904599G,1.0,1.0,0.0,0.0,B
201904606N,1.0,1.0,0.0,0.0,B
201904970C,1.0,1.0,0.0,0.0,B
201905432R,1.0,1.0,0.0,0.0,B
201905444K,1.0,1.0,0.0,0.0,B
201905518K,1.0,1.0,0.0,0.0,B
201905743D,1.0,1.0,0.0,0.0,B
201906151D,1.0,1.0,0.0,0.0,B
201906248C,1.0,1.0,0.0,0.0,B
201906287C,1.0,1.0,0.0,0.0,B
201907110W,1.0,1.0,0.0,0.0,B
201907283N,1.0,1.0,1000.0,1.0,C
201909190M,1.0,0.0,7609.0,1.0,C
201909278H,1.0,1.0,1639235.0,1.0,C
201909466D,1.0,1.0,0.0,0.0,B
201909638R,1.0,1.0,900000.0,1.0,C
201909941R,1.0,1.0,30000.0,1.0,C
201910296D,1.0,1.0,6000000.0,1.0,C
201910581Z,1.0,1.0,0.0,0.0,B
201911017Z,1.0,1.0,50000.0,1.0,C
201911586K,1.0,1.0,0.0,0.0,B
201911749C,1.0,1.0,0.0,0.0,B
201912160W,1.0,1.0,0.0,0.0,B
201913214H,1.0,0.0,450000.0,1.0,C
201913224C,1.0,1.0,0.0,0.0,B
201913285H,1.0,1.0,0.0,0.0,B
201913517E,1.0,1.0,0.0,0.0,B
201915238K,1.0,1.0,221401.0,1.0,C
201916739K,1.0,1.0,0.0,0.0,B
201917037D,1.0,1.0,0.0,0.0,B
201917755H,1.0,1.0,0.0,0.0,B
201918337D,1.0,1.0,4116.0,1.0,C
201918688C,1.0,1.0,0.0,0.0,B
201918880D,1.0,1.0,0.0,0.0,B
201919071C,1.0,1.0,0.0,0.0,B
201919119G,1.0,1.0,1000.0,1.0,C
201919194N,1.0,1.0,80000.0,1.0,C
201919954Z,1.0,1.0,0.0,0.0,B
201920814E,1.0,1.0,0.0,0.0,B
201920843M,1.0,1.0,69798.0,1.0,C
201921404K,1.0,1.0,0.0,0.0,B
201921511E,1.0,1.0,0.0,0.0,B
201921781D,1.0,1.0,0.0,0.0,B
201922365Z,1.0,1.0,20000.0,1.0,C
201922994N,1.0,1.0,7000.0,1.0,C
201923582W,1.0,1.0,0.0,0.0,B
201923772N,1.0,1.0,400.0,1.0,C
201923976G,1.0,1.0,3000.0,1.0,C
201924400R,1.0,1.0,0.0,0.0,B
201925062M,1.0,1.0,0.0,0.0,B
201926128W,1.0,1.0,0.0,0.0,B
201927107W,1.0,1.0,300.0,1.0,C
201927229Z,1.0,1.0,0.0,0.0,B
201927623M,1.0,0.0,0.0,0.0,B
201928185N,1.0,1.0,0.0,0.0,B
201928445G,1.0,1.0,10000.0,1.0,C
201928543Z,1.0,0.0,0.0,0.0,B
201928887W,1.0,1.0,0.0,0.0,B
201928979C,1.0,1.0,300000.0,1.0,C
201930529G,1.0,0.0,0.0,0.0,B
201931998Z,1.0,1.0,0.0,0.0,B
201932725E,1.0,1.0,0.0,0.0,B
201933872G,1.0,1.0,500.0,1.0,C
201934158C,1.0,1.0,0.0,0.0,B
201935697K,1.0,1.0,0.0,0.0,B
201935848G,1.0,1.0,0.0,0.0,B
201936423E,1.0,1.0,0.0,0.0,B
201936517K,1.0,1.0,0.0,0.0,B
201936534D,1.0,1.0,0.0,0.0,B
201936812Z,1.0,0.0,6500000.0,1.0,C
201938121M,1.0,1.0,300000.0,1.0,C
201939530H,1.0,1.0,60000.0,1.0,C
201939737N,1.0,0.0,0.0,0.0,B
201940586H,1.0,1.0,0.0,0.0,B
201940588K,1.0,1.0,0.0,0.0,B
201940589C,1.0,1.0,0.0,0.0,B
201940590R,1.0,1.0,0.0,0.0,B
201942252R,1.0,1.0,0.0,0.0,B
201942401K,1.0,1.0,0.0,0.0,B
201943025W,1.0,1.0,0.0,0.0,B
201943507G,1.0,1.0,0.0,0.0,B
202000101N,1.0,1.0,5000.0,1.0,C
202000974M,1.0,1.0,0.0,0.0,B
202001393R,1.0,1.0,55000.0,1.0,C
202001623K,1.0,1.0,0.0,0.0,B
202001989R,1.0,1.0,3554797.0,1.0,C
202002114M,1.0,1.0,89881.0,1.0,C
202002118R,1.0,1.0,1007474.0,1.0,C
202002675M,1.0,1.0,682000.0,1.0,C
202002929R,1.0,1.0,0.0,0.0,B
202003363K,1.0,1.0,0.0,0.0,B
202003748W,1.0,1.0,0.0,0.0,B
202004251W,1.0,1.0,0.0,0.0,B
202005191K,1.0,1.0,1386000.0,1.0,C
202005735E,1.0,1.0,6000.0,1.0,C
202005900C,1.0,1.0,1600000.0,1.0,C
202006353G,1.0,1.0,5000000.0,1.0,C
202006417N,1.0,1.0,1585900.0,1.0,C
202007169M,1.0,1.0,0.0,0.0,B
202007394E,1.0,1.0,161576.0,1.0,C
202008320H,1.0,0.0,0.0,0.0,B
202010977D,1.0,1.0,0.0,0.0,B
202012015G,1.0,1.0,0.0,0.0,B
202012119E,1.0,1.0,0.0,0.0,B
202013008D,1.0,1.0,100000.0,1.0,C
202014377C,1.0,1.0,400000.0,1.0,C
202015586H,1.0,1.0,0.0,0.0,B
202015792G,1.0,1.0,0.0,0.0,B
202017166W,1.0,1.0,0.0,0.0,B
202017651D,1.0,1.0,500000.0,1.0,C
202018562H,1.0,1.0,0.0,0.0,B
202018639C,1.0,1.0,0.0,0.0,B
202018864N,1.0,0.0,8868189.0,1.0,C
202019939C,1.0,1.0,408000.0,1.0,C
202020191E,1.0,1.0,0.0,0.0,B
202020665D,1.0,1.0,92000.0,1.0,C
202020989R,1.0,1.0,163000.0,1.0,C
202021462W,1.0,1.0,0.0,0.0,B
202023850N,1.0,1.0,650000.0,1.0,C
202024037E,1.0,1.0,110000.0,1.0,C
202024151Z,1.0,1.0,100000.0,1.0,C
202024885D,1.0,1.0,253800.0,1.0,C
202025453C,1.0,1.0,200000.0,1.0,C
202025992N,1.0,1.0,3448307.0,1.0,C
202026480D,1.0,1.0,0.0,0.0,B
202026522D,1.0,1.0,500000.0,1.0,C
202026681D,1.0,0.0,956814.0,1.0,C
202027002C,1.0,1.0,0.0,0.0,B
202027053R,1.0,1.0,0.0,0.0,B
202027133E,1.0,1.0,0.0,0.0,B
202028367M,1.0,1.0,0.0,0.0,B
202028470D,1.0,1.0,2492671.0,1.0,C
202029575H,1.0,1.0,0.0,0.0,B
202030260H,1.0,1.0,5000.0,1.0,C
202032163Z,1.0,1.0,0.0,0.0,B
202032224N,1.0,0.0,100000.0,1.0,C
202033236E,1.0,0.0,0.0,0.0,B
202033487H,1.0,1.0,0.0,0.0,B
202033758E,1.0,1.0,30000.0,1.0,C
202034574N,1.0,1.0,0.0,0.0,B
202034575E,1.0,1.0,0.0,0.0,B
202034786W,1.0,1.0,2000000.0,1.0,C
202036277R,1.0,1.0,1890356.0,1.0,C
202037989H,1.0,0.0,2000000.0,1.0,C
202038775Z,1.0,1.0,0.0,0.0,B
202100136K,1.0,1.0,0.0,0.0,B
202100517N,1.0,1.0,3322677.0,1.0,C
202100548D,1.0,1.0,195000.0,1.0,C
202100909C,1.0,1.0,5622773.0,1.0,C
202101563K,1.0,1.0,0.0,0.0,B
202102558H,1.0,1.0,0.0,0.0,B
202103117E,1.0,1.0,47000.0,1.0,C
202104724H,1.0,1.0,0.0,0.0,B
202105766W,1.0,1.0,0.0,0.0,B
